Bandwidth ;Residual_bat_charge ;Datasize ;VM_available ;NB_concurrent_users ;Memory ;Load ;Processing ;Fuzzy_output
       20 ;                 30 ;     126 ;           2 ;                 97 ;    60 ;  19 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       38 ;                 48 ;     258 ;          35 ;                 11 ;    48 ;  17 ;    58.849 ;0.200/local_processing + 0.785/remote_processing
       89 ;                 94 ;      80 ;          35 ;                 58 ;     1 ;  45 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       67 ;                 52 ;     418 ;           8 ;                 39 ;    78 ;  98 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       81 ;                 83 ;     428 ;          26 ;                 13 ;    72 ;  37 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       94 ;                 93 ;      12 ;          36 ;                  1 ;    73 ;  63 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       55 ;                 18 ;     311 ;           7 ;                 53 ;    22 ;   4 ;    67.447 ;0.000/local_processing + 0.623/remote_processing
       91 ;                 86 ;     123 ;          22 ;                 98 ;    56 ;  22 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       15 ;                 42 ;     468 ;          39 ;                  6 ;    84 ;  11 ;    38.23  ;0.750/local_processing + 0.250/remote_processing
       17 ;                 81 ;      91 ;          13 ;                 32 ;    27 ;  51 ;    32.8   ;0.850/local_processing + 0.150/remote_processing
       14 ;                 37 ;     422 ;          35 ;                 51 ;    86 ;  86 ;    40.546 ;0.700/local_processing + 0.300/remote_processing
        9 ;                 34 ;     202 ;          36 ;                 79 ;    81 ;  72 ;    50.022 ;0.450/local_processing + 0.550/remote_processing
       97 ;                 80 ;     221 ;          49 ;                 57 ;    32 ;  57 ;    67.515 ;0.000/local_processing + 0.533/remote_processing
       66 ;                 82 ;       1 ;          21 ;                 45 ;    86 ;   7 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       31 ;                 18 ;     588 ;           4 ;                 51 ;    97 ;  42 ;    29.566 ;0.900/local_processing + 0.100/remote_processing
       11 ;                 83 ;      47 ;          31 ;                 80 ;    15 ;   1 ;    46.497 ;0.550/local_processing + 0.450/remote_processing
       38 ;                 12 ;     278 ;          36 ;                 21 ;    80 ;  75 ;    57.984 ;0.200/local_processing + 0.631/remote_processing
       15 ;                 18 ;     427 ;          17 ;                 99 ;    78 ;  20 ;    38.23  ;0.750/local_processing + 0.250/remote_processing
       26 ;                 99 ;      28 ;          14 ;                 23 ;    30 ;  17 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       99 ;                 26 ;     312 ;          42 ;                 50 ;    32 ;  43 ;    67.442 ;0.000/local_processing + 0.631/remote_processing
       28 ;                  7 ;     341 ;          11 ;                 67 ;    40 ;  53 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       52 ;                 30 ;     445 ;          29 ;                 18 ;    49 ;  20 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       82 ;                 37 ;     293 ;          48 ;                 23 ;    49 ;   1 ;    67.53  ;0.000/local_processing + 0.515/remote_processing
       91 ;                 18 ;     158 ;          34 ;                 66 ;    41 ;  93 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       95 ;                 45 ;     251 ;          36 ;                 17 ;    77 ;   6 ;    67.306 ;0.000/local_processing + 0.838/remote_processing
        4 ;                 87 ;     138 ;          19 ;                 64 ;    67 ;  59 ;    58.912 ;0.200/local_processing + 0.800/remote_processing
       21 ;                 79 ;     376 ;          20 ;                 24 ;    71 ;  40 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       22 ;                 31 ;     146 ;          16 ;                 46 ;    62 ;  15 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       13 ;                  1 ;     164 ;          22 ;                 13 ;    96 ;  93 ;    42.664 ;0.650/local_processing + 0.350/remote_processing
       80 ;                 24 ;     333 ;          49 ;                 32 ;    10 ;  14 ;    67.333 ;0.000/local_processing + 0.792/remote_processing
       16 ;                 13 ;     431 ;          20 ;                 52 ;    43 ;  49 ;    35.665 ;0.800/local_processing + 0.200/remote_processing
       32 ;                 23 ;     313 ;           7 ;                 67 ;    22 ;  24 ;    35.665 ;0.800/local_processing + 0.200/remote_processing
       84 ;                 75 ;     364 ;          16 ;                 78 ;    67 ;  96 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       79 ;                  6 ;     198 ;          40 ;                 34 ;    30 ;  49 ;    67.416 ;0.000/local_processing + 0.667/remote_processing
       58 ;                 73 ;     134 ;          32 ;                 25 ;    47 ;  77 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       78 ;                 16 ;     455 ;           9 ;                  1 ;    89 ;  55 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       10 ;                  3 ;     575 ;          36 ;                 76 ;    23 ;  60 ;    48.284 ;0.500/local_processing + 0.500/remote_processing
       84 ;                 65 ;      70 ;          47 ;                  8 ;    81 ;  58 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       13 ;                 15 ;     299 ;          37 ;                  6 ;    27 ;   1 ;    42.664 ;0.650/local_processing + 0.350/remote_processing
       67 ;                  3 ;     225 ;          32 ;                 73 ;    87 ;  61 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       56 ;                 72 ;      80 ;          26 ;                 54 ;    75 ;  97 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       82 ;                  1 ;      64 ;          21 ;                 91 ;     2 ;  55 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       70 ;                 82 ;     422 ;           5 ;                 33 ;     2 ;   7 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       64 ;                 29 ;     310 ;          35 ;                 73 ;    86 ;  37 ;    57.869 ;0.200/local_processing + 0.615/remote_processing
       51 ;                  2 ;     390 ;          14 ;                 66 ;    85 ;  15 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       25 ;                 95 ;     199 ;           5 ;                 86 ;    25 ;  79 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       37 ;                 84 ;     231 ;          49 ;                 44 ;    57 ;  28 ;    36.631 ;0.700/local_processing + 0.200/remote_processing
       38 ;                 60 ;     502 ;          21 ;                 33 ;    75 ;  57 ;    58.912 ;0.200/local_processing + 0.800/remote_processing
       63 ;                 24 ;     167 ;           4 ;                 84 ;     4 ;  86 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       19 ;                 96 ;     398 ;          15 ;                 97 ;    62 ;  14 ;    25.872 ;0.950/local_processing + 0.050/remote_processing
       10 ;                 63 ;     386 ;          22 ;                  1 ;    20 ;  52 ;    48.284 ;0.500/local_processing + 0.500/remote_processing
       17 ;                 53 ;     557 ;          35 ;                 26 ;     3 ;  10 ;    32.8   ;0.850/local_processing + 0.150/remote_processing
       93 ;                 52 ;     110 ;          28 ;                 75 ;    25 ;  93 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       55 ;                 56 ;      15 ;          27 ;                 72 ;    35 ;  46 ;    67.416 ;0.000/local_processing + 0.667/remote_processing
       24 ;                 63 ;     212 ;          25 ;                  4 ;    47 ;  67 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       22 ;                 13 ;      22 ;          31 ;                 41 ;    45 ;  98 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       34 ;                  2 ;      98 ;          24 ;                 35 ;    63 ;  75 ;    44.635 ;0.600/local_processing + 0.400/remote_processing
       88 ;                 71 ;     349 ;          36 ;                 48 ;     2 ;  25 ;    67.265 ;0.000/local_processing + 0.915/remote_processing
       11 ;                 53 ;     343 ;          11 ;                  9 ;    37 ;  58 ;    46.497 ;0.550/local_processing + 0.450/remote_processing
       30 ;                 14 ;      33 ;          34 ;                 44 ;    28 ;  73 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       81 ;                 37 ;     271 ;           1 ;                 49 ;    75 ;  57 ;    67.403 ;0.000/local_processing + 0.685/remote_processing
       57 ;                 94 ;     307 ;          40 ;                 87 ;    18 ;  63 ;    67.47  ;0.000/local_processing + 0.592/remote_processing
       98 ;                 75 ;     546 ;          27 ;                 66 ;    91 ;  42 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       77 ;                  1 ;     302 ;          25 ;                 81 ;    65 ;  19 ;    50.154 ;0.446/local_processing + 0.554/remote_processing
        3 ;                 68 ;     386 ;          31 ;                 19 ;    35 ;  23 ;    60.849 ;0.150/local_processing + 0.850/remote_processing
       28 ;                 27 ;       4 ;          13 ;                 83 ;    96 ;  39 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       68 ;                 41 ;       3 ;          24 ;                 93 ;    69 ;  87 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       78 ;                 91 ;     393 ;          15 ;                 77 ;    86 ;  50 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       49 ;                 32 ;     376 ;           6 ;                 46 ;    59 ;   2 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       84 ;                 58 ;     389 ;          41 ;                 62 ;    17 ;  31 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       26 ;                 12 ;     596 ;           7 ;                 96 ;    65 ;  35 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       26 ;                 76 ;     210 ;          29 ;                 55 ;    18 ;   4 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       72 ;                 73 ;      73 ;          10 ;                 69 ;    38 ;  51 ;    67.29  ;0.000/local_processing + 0.867/remote_processing
        5 ;                 76 ;     197 ;          45 ;                 64 ;    19 ;  93 ;    57.035 ;0.250/local_processing + 0.750/remote_processing
       33 ;                 85 ;     261 ;          16 ;                 64 ;    48 ;  57 ;    40.546 ;0.700/local_processing + 0.300/remote_processing
       32 ;                 82 ;      29 ;           1 ;                 70 ;    37 ;   3 ;    35.665 ;0.800/local_processing + 0.200/remote_processing
       74 ;                 43 ;     104 ;          17 ;                 38 ;     9 ;   2 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       75 ;                 40 ;     490 ;          19 ;                 36 ;    47 ;  59 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       18 ;                 59 ;     305 ;          10 ;                 27 ;    40 ;  42 ;    29.566 ;0.900/local_processing + 0.100/remote_processing
       57 ;                 44 ;     253 ;          33 ;                 28 ;    98 ;  86 ;    67.314 ;0.000/local_processing + 0.823/remote_processing
       71 ;                 51 ;     399 ;           4 ;                 93 ;    87 ;  55 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
        7 ;                 70 ;     270 ;          33 ;                 81 ;    33 ;  85 ;    53.465 ;0.350/local_processing + 0.650/remote_processing
        2 ;                 74 ;     534 ;          26 ;                 27 ;    88 ;  86 ;    62.867 ;0.100/local_processing + 0.900/remote_processing
       58 ;                 11 ;      29 ;          31 ;                 92 ;    14 ;   2 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       10 ;                 66 ;      91 ;          11 ;                 57 ;    59 ;  25 ;    22.615 ;0.500/local_processing + 0.000/remote_processing
       99 ;                 65 ;     495 ;          47 ;                  2 ;    90 ;  95 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       65 ;                  6 ;     223 ;           1 ;                 82 ;    60 ;  43 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       45 ;                 62 ;     306 ;           6 ;                 69 ;    57 ;  40 ;    67.476 ;0.000/local_processing + 0.585/remote_processing
       24 ;                 15 ;     352 ;          15 ;                  1 ;    52 ;   2 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       99 ;                 67 ;     468 ;          49 ;                  4 ;    63 ;  73 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       61 ;                 19 ;      61 ;          49 ;                  5 ;    93 ;  53 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       59 ;                 65 ;     257 ;          26 ;                 43 ;    23 ;  16 ;    67.333 ;0.000/local_processing + 0.792/remote_processing
       49 ;                 48 ;     581 ;          48 ;                 24 ;    77 ;  16 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       81 ;                  6 ;     497 ;           8 ;                 27 ;    11 ;  52 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       83 ;                 69 ;     455 ;          20 ;                  9 ;    90 ;  17 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       29 ;                 11 ;     335 ;          28 ;                 74 ;    43 ;  36 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       98 ;                 84 ;      24 ;          12 ;                 67 ;    36 ;  54 ;    67.37  ;0.000/local_processing + 0.733/remote_processing
       36 ;                 21 ;     464 ;           3 ;                 74 ;    36 ;  93 ;    51.741 ;0.400/local_processing + 0.600/remote_processing
       80 ;                 14 ;     361 ;          29 ;                  5 ;    12 ;  86 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       67 ;                 20 ;     153 ;           9 ;                 30 ;    91 ;  64 ;    67.416 ;0.000/local_processing + 0.667/remote_processing
       81 ;                  4 ;     418 ;          24 ;                 37 ;    45 ;  67 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       30 ;                 26 ;     286 ;           6 ;                 63 ;    52 ;  96 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       36 ;                 32 ;     559 ;           9 ;                 79 ;    48 ;  63 ;    51.741 ;0.400/local_processing + 0.600/remote_processing
       22 ;                 11 ;     260 ;          13 ;                 15 ;    43 ;  98 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       66 ;                 18 ;      38 ;           1 ;                 10 ;    71 ;  51 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       96 ;                 20 ;     223 ;          28 ;                 75 ;    73 ;  87 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       53 ;                 80 ;     257 ;          21 ;                 20 ;    58 ;  82 ;    67.333 ;0.000/local_processing + 0.792/remote_processing
       58 ;                 28 ;     425 ;          24 ;                 92 ;    38 ;  58 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       81 ;                 66 ;     478 ;          28 ;                 53 ;     8 ;  44 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       79 ;                 11 ;     139 ;          27 ;                 11 ;    77 ;  60 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
        3 ;                 17 ;     484 ;          44 ;                 39 ;    93 ;  87 ;    60.849 ;0.150/local_processing + 0.850/remote_processing
        8 ;                 76 ;     140 ;          22 ;                 24 ;    91 ;  72 ;    51.741 ;0.400/local_processing + 0.600/remote_processing
       19 ;                 65 ;       4 ;           4 ;                 66 ;    57 ;  72 ;    25.872 ;0.950/local_processing + 0.050/remote_processing
        9 ;                 30 ;     563 ;          33 ;                 50 ;    47 ;  12 ;    50.022 ;0.450/local_processing + 0.550/remote_processing
       96 ;                 72 ;     116 ;          39 ;                  2 ;    98 ;  56 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       35 ;                 30 ;     100 ;           1 ;                 58 ;    84 ;  17 ;    22.615 ;0.500/local_processing + 0.000/remote_processing
       27 ;                 56 ;     358 ;          12 ;                 36 ;    21 ;  51 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       11 ;                 41 ;     386 ;          41 ;                 66 ;    60 ;  38 ;    46.497 ;0.550/local_processing + 0.450/remote_processing
       98 ;                 30 ;     538 ;          20 ;                 77 ;    14 ;  61 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       60 ;                 38 ;     176 ;          30 ;                 52 ;    82 ;  33 ;    49.446 ;0.467/local_processing + 0.533/remote_processing
       31 ;                 89 ;      60 ;          37 ;                 24 ;    76 ;  98 ;    29.566 ;0.900/local_processing + 0.100/remote_processing
       72 ;                 11 ;     516 ;          10 ;                  9 ;    93 ;  29 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       18 ;                 38 ;     156 ;          26 ;                 74 ;    88 ;  96 ;    29.566 ;0.900/local_processing + 0.100/remote_processing
       47 ;                 72 ;     564 ;           9 ;                 89 ;    26 ;  32 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       90 ;                 85 ;      20 ;          32 ;                  2 ;    72 ;  75 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       29 ;                 29 ;     475 ;          39 ;                 18 ;    77 ;  57 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       29 ;                 69 ;     257 ;           9 ;                 14 ;    98 ;  70 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       86 ;                 40 ;     427 ;          36 ;                 38 ;    79 ;  95 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       17 ;                 38 ;     282 ;          23 ;                 72 ;    32 ;   4 ;    32.8   ;0.850/local_processing + 0.150/remote_processing
       69 ;                 71 ;     580 ;          36 ;                  2 ;    25 ;  16 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
        2 ;                 17 ;      31 ;          14 ;                 81 ;    10 ;  42 ;    62.867 ;0.100/local_processing + 0.900/remote_processing
       94 ;                 84 ;       3 ;          32 ;                 86 ;     2 ;  54 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       15 ;                 10 ;     145 ;          39 ;                 32 ;    68 ;  52 ;    38.23  ;0.750/local_processing + 0.250/remote_processing
       70 ;                 73 ;     436 ;          37 ;                 36 ;     3 ;  63 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       52 ;                 36 ;     256 ;          14 ;                  6 ;    62 ;  74 ;    67.328 ;0.000/local_processing + 0.800/remote_processing
       58 ;                 40 ;     138 ;          27 ;                 57 ;    47 ;  71 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       93 ;                 27 ;     567 ;           6 ;                 31 ;    98 ;  35 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       73 ;                 84 ;     372 ;          21 ;                 93 ;    63 ;  19 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       87 ;                 99 ;     468 ;          44 ;                 73 ;    40 ;  73 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       96 ;                 64 ;     279 ;           9 ;                 20 ;    94 ;   6 ;    67.447 ;0.000/local_processing + 0.623/remote_processing
       68 ;                 99 ;      55 ;          11 ;                 21 ;    94 ;  36 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       20 ;                 94 ;     536 ;          29 ;                 44 ;    95 ;  80 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       40 ;                 67 ;     203 ;           5 ;                 11 ;    59 ;  53 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       50 ;                  1 ;     243 ;          48 ;                 60 ;    19 ;  39 ;    67.273 ;0.000/local_processing + 0.900/remote_processing
       77 ;                 77 ;     114 ;          25 ;                 33 ;    49 ;  43 ;    67.515 ;0.000/local_processing + 0.533/remote_processing
       30 ;                 92 ;     184 ;          20 ;                 12 ;    34 ;  15 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       97 ;                 86 ;     178 ;          42 ;                 72 ;    38 ;  30 ;    41.978 ;0.667/local_processing + 0.333/remote_processing
       34 ;                 72 ;     181 ;          16 ;                 73 ;    98 ;  51 ;    44.635 ;0.600/local_processing + 0.400/remote_processing
       81 ;                 90 ;     287 ;          41 ;                 46 ;    87 ;  86 ;    67.494 ;0.000/local_processing + 0.562/remote_processing
        9 ;                 97 ;     434 ;          38 ;                 54 ;    17 ;  26 ;    50.022 ;0.450/local_processing + 0.550/remote_processing
       99 ;                 28 ;     539 ;          15 ;                 81 ;    60 ;  71 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       99 ;                 65 ;     192 ;          12 ;                 17 ;    82 ;  30 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       84 ;                  2 ;     592 ;          33 ;                  3 ;    78 ;  93 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
        9 ;                  8 ;      88 ;           4 ;                  8 ;    55 ;  79 ;    50.022 ;0.450/local_processing + 0.550/remote_processing
       34 ;                 31 ;     161 ;          19 ;                 86 ;    95 ;  23 ;    22.373 ;0.600/local_processing + 0.000/remote_processing
       37 ;                 48 ;     557 ;          28 ;                 76 ;    96 ;  21 ;    55.221 ;0.300/local_processing + 0.700/remote_processing
       66 ;                 27 ;     488 ;          19 ;                 63 ;    59 ;  75 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       39 ;                  7 ;      22 ;          32 ;                 75 ;    27 ;  70 ;    62.816 ;0.100/local_processing + 0.867/remote_processing
       81 ;                 25 ;     405 ;          26 ;                 71 ;    13 ;  73 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       50 ;                 74 ;     475 ;          10 ;                 41 ;    14 ;  53 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       38 ;                  2 ;     309 ;          23 ;                 76 ;    69 ;  17 ;    52.005 ;0.392/local_processing + 0.608/remote_processing
       80 ;                 78 ;     325 ;          34 ;                 57 ;    63 ;  94 ;    67.372 ;0.000/local_processing + 0.731/remote_processing
       70 ;                 88 ;     265 ;          39 ;                 92 ;     6 ;  75 ;    67.372 ;0.000/local_processing + 0.731/remote_processing
       21 ;                 77 ;     140 ;          17 ;                 26 ;    85 ;  72 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       94 ;                 44 ;     451 ;           8 ;                 25 ;    47 ;  99 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       72 ;                 59 ;     213 ;          29 ;                 69 ;    38 ;  36 ;    56.42  ;0.267/local_processing + 0.733/remote_processing
       93 ;                 32 ;     260 ;          43 ;                 29 ;    12 ;  27 ;    67.347 ;0.000/local_processing + 0.769/remote_processing
       86 ;                 65 ;     394 ;          44 ;                 68 ;     2 ;  55 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       95 ;                 52 ;     267 ;          45 ;                 52 ;    45 ;  51 ;    67.382 ;0.000/local_processing + 0.715/remote_processing
       97 ;                 36 ;      84 ;           5 ;                 65 ;    26 ;  83 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       60 ;                 46 ;     216 ;          27 ;                 40 ;    71 ;   5 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       80 ;                 88 ;     581 ;           4 ;                 73 ;    22 ;  80 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       40 ;                 86 ;     257 ;           2 ;                 96 ;    10 ;  78 ;    67.333 ;0.000/local_processing + 0.792/remote_processing
       88 ;                  1 ;     419 ;          41 ;                  9 ;    50 ;  21 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       81 ;                 24 ;      30 ;          46 ;                 40 ;    92 ;  73 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
        7 ;                 28 ;     151 ;          41 ;                 92 ;    70 ;   8 ;    22.259 ;0.650/local_processing + 0.000/remote_processing
       30 ;                 39 ;      40 ;          21 ;                 62 ;    39 ;  29 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
        6 ;                 73 ;     444 ;          22 ;                 53 ;    88 ;  53 ;    55.221 ;0.300/local_processing + 0.700/remote_processing
       23 ;                 43 ;     387 ;          10 ;                  5 ;     3 ;  30 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       12 ;                 65 ;     559 ;           2 ;                 69 ;    30 ;  31 ;    44.635 ;0.600/local_processing + 0.400/remote_processing
        5 ;                 90 ;     413 ;          18 ;                 10 ;    56 ;  39 ;    57.035 ;0.250/local_processing + 0.750/remote_processing
       59 ;                 40 ;     103 ;          11 ;                 15 ;    75 ;  72 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       12 ;                 86 ;     538 ;          34 ;                 41 ;    44 ;  35 ;    44.635 ;0.600/local_processing + 0.400/remote_processing
       30 ;                 56 ;      91 ;          22 ;                 87 ;    69 ;   7 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
        2 ;                 47 ;     269 ;          37 ;                 79 ;    17 ;  86 ;    62.422 ;0.100/local_processing + 0.700/remote_processing
       14 ;                  3 ;     287 ;          44 ;                 78 ;    86 ;  30 ;    40.546 ;0.700/local_processing + 0.300/remote_processing
       61 ;                 86 ;     395 ;          40 ;                 87 ;    26 ;  46 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       13 ;                 37 ;     581 ;          17 ;                 18 ;     8 ;  43 ;    42.664 ;0.650/local_processing + 0.350/remote_processing
       19 ;                 60 ;     132 ;          16 ;                 72 ;    61 ;  68 ;    25.872 ;0.950/local_processing + 0.050/remote_processing
        1 ;                 37 ;     235 ;          26 ;                 44 ;    61 ;  67 ;    64.987 ;0.050/local_processing + 0.950/remote_processing
       50 ;                 22 ;     486 ;          40 ;                 90 ;    46 ;  87 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
        6 ;                 32 ;     590 ;          14 ;                 82 ;     5 ;  78 ;    55.221 ;0.300/local_processing + 0.700/remote_processing
       53 ;                  2 ;      13 ;          27 ;                 76 ;     4 ;  43 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       86 ;                 35 ;     399 ;          15 ;                  5 ;     9 ;  90 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       38 ;                 74 ;     569 ;          35 ;                 28 ;    35 ;  66 ;    58.912 ;0.200/local_processing + 0.800/remote_processing
       54 ;                 97 ;     118 ;          35 ;                 70 ;    83 ;  24 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       64 ;                 14 ;      67 ;          16 ;                 84 ;    51 ;  97 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       71 ;                 33 ;     547 ;          46 ;                 90 ;    78 ;  39 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       33 ;                 23 ;      60 ;          29 ;                 30 ;    16 ;  34 ;    40.546 ;0.700/local_processing + 0.300/remote_processing
       58 ;                 88 ;     395 ;          18 ;                 30 ;    33 ;  42 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       54 ;                 51 ;     362 ;           7 ;                 70 ;     4 ;  21 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       65 ;                 99 ;     159 ;          47 ;                 41 ;    39 ;  21 ;    27.161 ;0.933/local_processing + 0.067/remote_processing
       73 ;                 79 ;     319 ;          20 ;                 38 ;    34 ;  22 ;    54.675 ;0.315/local_processing + 0.685/remote_processing
        3 ;                 63 ;     402 ;          45 ;                 87 ;    49 ;   8 ;    60.849 ;0.150/local_processing + 0.850/remote_processing
       61 ;                 90 ;     173 ;          15 ;                 60 ;    31 ;  57 ;    67.465 ;0.000/local_processing + 0.600/remote_processing
       35 ;                 92 ;     207 ;          23 ;                 11 ;    71 ;  42 ;    48.284 ;0.500/local_processing + 0.500/remote_processing
       50 ;                 12 ;     159 ;          38 ;                 60 ;    24 ;  41 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       48 ;                 91 ;     563 ;          12 ;                 97 ;    18 ;  74 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       88 ;                 51 ;     480 ;           8 ;                 56 ;    97 ;  52 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       41 ;                 30 ;     429 ;           8 ;                 92 ;    27 ;  87 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       75 ;                  6 ;     153 ;          32 ;                 30 ;    27 ;  38 ;    61.514 ;0.133/local_processing + 0.867/remote_processing
       97 ;                 36 ;     538 ;          42 ;                 61 ;    68 ;  87 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       62 ;                 54 ;     593 ;          33 ;                 42 ;    67 ;  20 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       16 ;                 47 ;     223 ;          28 ;                 85 ;    23 ;  46 ;    35.665 ;0.800/local_processing + 0.200/remote_processing
       56 ;                 80 ;     152 ;          16 ;                 57 ;    53 ;  82 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       40 ;                 81 ;     167 ;          36 ;                 73 ;    84 ;  42 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       82 ;                 43 ;     316 ;           8 ;                 13 ;    82 ;  72 ;    67.419 ;0.000/local_processing + 0.662/remote_processing
